"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.audioURL","Answer.answer","Approve","Reject"
"2IDP9746OQ1SEKEC8XY0D1QKC322MM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","20K1CSTMOFXR4MSNUS5YLNXJGR0PS7","AG9OVDED75POC","Approved","Fri Jun 01 16:21:01 GMT 2012","Fri Jun 01 16:21:50 GMT 2012","Fri Jun 08 09:21:50 PDT 2012","Fri Jun 01 09:25:30 PDT 2012","","","49","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.17.135.wav","a nice cool hour","India"
"2IDP9746OQ1SEKEC8XY0D1QKC322MM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","22A2KYEPLSP7WE9RONA3WAHQFWKVPA","A2GBIWJMB1LZ2P","Approved","Sat Jun 02 03:34:18 GMT 2012","Sat Jun 02 03:34:37 GMT 2012","Fri Jun 08 20:34:37 PDT 2012","Fri Jun 01 21:38:41 PDT 2012","","","19","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","India"
"2IDP9746OQ1SEKEC8XY0D1QKC322MM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","23DB3L0FBJ9IF57J1I5VM5RPS75MY6","A38PI8IUY7OQYB","Approved","Fri Jun 01 11:28:49 GMT 2012","Fri Jun 01 11:29:51 GMT 2012","Fri Jun 08 04:29:51 PDT 2012","Fri Jun 01 04:40:18 PDT 2012","","","62","100% (1/1)","100% (1/1)","100% (1/1)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","Canada"
"2IDP9746OQ1SEKEC8XY0D1QKC322MM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","23EOFXRDS4ICS8MI5OAFU11A3NMUX8","A2JRPOOG1XH4PE","Approved","Fri Jun 01 13:05:51 GMT 2012","Fri Jun 01 13:07:00 GMT 2012","Fri Jun 08 06:07:00 PDT 2012","Fri Jun 01 06:14:20 PDT 2012","","","69","100% (5/5)","100% (5/5)","100% (5/5)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","USA"
"2IDP9746OQ1SEKEC8XY0D1QKC322MM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2598MZ9O9Z6KNYNRSQ8HZRLFR62A19","A3EFCOX2BVYJ31","Approved","Fri Jun 01 20:49:52 GMT 2012","Fri Jun 01 20:50:18 GMT 2012","Fri Jun 08 13:50:18 PDT 2012","Fri Jun 01 21:38:48 PDT 2012","","","26","100% (2/2)","100% (2/2)","100% (2/2)","http://ani.pe/jenee/A.17.135.wav","An ice cold hour","United States"
"2IDP9746OQ1SEKEC8XY0D1QKC322MM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","25OAVKI62NJQTVV7H00QP6BKMI7KSG","A13AIL1TJB5PCE","Approved","Fri Jun 01 20:22:19 GMT 2012","Fri Jun 01 20:25:03 GMT 2012","Fri Jun 08 13:25:03 PDT 2012","Fri Jun 01 21:38:41 PDT 2012","","","164","100% (2/2)","100% (2/2)","100% (2/2)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","usa"
"2IDP9746OQ1SEKEC8XY0D1QKC322MM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","291O9Z6KW4ZM1T5M9ICFY0ONO1F5ER","A2WULZ7NINO650","Approved","Sat Jun 02 02:23:29 GMT 2012","Sat Jun 02 02:24:02 GMT 2012","Fri Jun 08 19:24:02 PDT 2012","Fri Jun 01 21:38:54 PDT 2012","","","33","100% (6/6)","100% (6/6)","100% (6/6)","http://ani.pe/jenee/A.17.135.wav","in ice cold hour","USA"
"2IDP9746OQ1SEKEC8XY0D1QKC322MM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","291RNDWIOV1SYMB8VK7U93YD0ENWHR","A1Z42NQ8VU9YS1","Approved","Fri Jun 01 16:29:53 GMT 2012","Fri Jun 01 16:30:27 GMT 2012","Fri Jun 08 09:30:27 PDT 2012","Fri Jun 01 09:40:51 PDT 2012","","","34","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.17.135.wav","a nice cold hour","England"
"2IDP9746OQ1SEKEC8XY0D1QKC322MM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","297YQS1CSTMO6RFIAV9C9EYDO26PMJ","A3VUET3XI2I18A","Approved","Fri Jun 01 12:21:31 GMT 2012","Fri Jun 01 12:22:21 GMT 2012","Fri Jun 08 05:22:21 PDT 2012","Fri Jun 01 06:00:16 PDT 2012","","","50","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.17.135.wav","a nice cold hour","india"
"2IDP9746OQ1SEKEC8XY0D1QKC322MM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","29BMJUNU8LZ6I1OLNI08L8J3WKCI2T","A2FT3B3BS6EEZ","Approved","Fri Jun 01 17:56:09 GMT 2012","Fri Jun 01 17:56:36 GMT 2012","Fri Jun 08 10:56:36 PDT 2012","Fri Jun 01 11:01:23 PDT 2012","","","27","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","United States"
