,  phrase,freq
27,Then ices co the where,16006710
43,then ice go their were,1598958
113,the nice gold hour,211894
39,The nice cold hour,243552
107,on the ice cold hour,16071696
91,on the ice cold dour,16071696
145,on iced cold hour,53246
106,on ice old hour,227165
122,On ice core bower,16344
103,on ice cold thou art,112569
21,on ice cold our,65046
4,on ice cold hour,65046
3,on ice cold dower,65046
48,on ice cold dour,65046
26,on ice cold bauer,65046
89,on ice cold air,65046
52,on ice col dour,12952
96,on ice coal dour,32650
58,on ice co dover,12202
66,on ice called our,136479
140,on ice call dour,137069
137,on eyes go there,1044631
84,on eyes cold over,105196
53,on eis kol dour,0
104,on a nice cold hour,7779849
69,nice cold hour,52844
20,in unschooled hour,13
86,in nice cold hour,243552
81,in nice code over,198594
82,in nice code our,198594
78,in icecube daver,0
83,in ice gold hour,33388
77,in ice cove diver,12535
79,In ice cove daver,12535
68,in ice cold our,65046
22,in ice cold hour,65046
11,in ice cold davar,65046
80,in ice code our,20088
87,in ice coal dour,32650
76,in ice co daver,12202
132,in i scold hour,9938094
85,in eyes cold over,105196
49,in eye spole dower,26750
112,in a ice cold hour,7601343
148,i saw tower,94501
111,hey nine scold hour,182305
57,hey nice hold hour,248121
143,hen ice oh dawad,1601533
144,hen eyes oh gawd,1641683
142,hen eyes oh dawad,1641683
45,he nice on the hour,18971601
28,enoise cothawer,0
61,ej nice cold ohur,243552
64,ej nice cold hout,243552
59,ei nice cold hour,243552
108,can i score the hour  ,26028765
133,and nice cold hour,243552
71,and ice cold dollar,65046
29,and i scored the hour,25949727
101,and i scored over,9943077
51,and i scold our,9938094
23,and i scold hour,9938094
95,an ounce gold hour,22465
56,an nice cold our,243552
97,an nice cold hour,243552
72,an iced cold hour,53246
93,an icecold hour,0
70,an ice scold hour,12419
9,an ice old hour,227165
60,an ice ocld hour,12202
63,an ice hold hour,69615
8,an ice gold hour,33388
146,an ice gold dower,33388
75,an ice cove daver,12535
62,an ice could hour,715067
123,an ice core bower,16344
98,an ice cole dower,14275
105,an ice cold thou are,112569
10,an ice cold shower,65046
34,an ice cold ower,65046
17,an ice cold our,65046
92,an ice cold hour ,136859
5,an ice cold hour,65046
115,an ice cold hour,65046
41,an ice cold grave,65046
1,an ice cold dower,65046
15,an ice cold dour,65046
14,an ice cold dollar,65046
124,An ice cold bowl,65046
36,an ice cold bower,65046
37,an ice cold bauer,65046
128,An ice cob our,12680
44,an ice coal dower,32650
88,an ice coal dour,32650
127,An ice co bowel,12202
38,an ice called dower,136479
125,An ice bore bower,17046
90,an I scold hour,9938094
135,an eyes cold hour,105196
138,an eyes co thou,52352
139,an eyes close over,102289
54,an eye scold hour,26967
116,an eye scol dagr,26750
67,all ice cold hour,65046
134,all eyes cold hour,105196
117,ah nay skull dower,8005
118,a nye scoldower,37
50,a nine spole dower,182088
46,a nine scold hour,182305
65,a nights cold hour,63929
55,a nigh scold hour,1611
73,a niceco daver,0
18,a nice spoke hour,212533
19,a nice scored hour,195908
114,a nice scold hour,190925
110,a nice pollard,190708
126,A nice pod our,190957
6,a nice old hour,405671
12,a nice odd hour,216765
13,a nice hold hour,248121
7,a nice gold hour,211894
147,a nice gold dower,211894
141,a nice gold dour,211894
30,a nice gold dollar,211894
42,a nice godfather,190708
24,a nice fold hour,194287
136,a nice cow is there,3925858
94,a nice could hour,893573
32,a nice cool hour,198742
31,a nice cool dollar,198742
119,a nice cool bowl,198742
102,a nice cold thou are,291075
33,a nice cold shower,243552
25,a nice cold our,243552
0,a nice cold hour,243552
2,a nice cold hour,243552
100,a nice cold dower,243552
47,a nice cold dour,243552
40,a nice cold dollar,243552
120,A nice cold bowl,243552
74,a nice code hour,198594
129,A nice cobour.,190708
130,A nice cob our,191186
121,A nice cob bower,191186
99,a nice coal dower,211156
109,a nice coal dour,211156
35,a nice called hour,314985
16,a nice bold hour,195120
131,a light cold hour,117288
NO TESTS FAILED! :) ,,
