HITId,  HITTypeId,  Title,  Description,  Keywords,  Reward,  CreationTime,  MaxAssignments,  RequesterAnnotation,  AssignmentDurationInSeconds,  AutoApprovalDelayInSeconds,  Expiration,  NumberOfSimilarHITs,  LifetimeInSeconds,  AssignmentId,  WorkerId,  AssignmentStatus,  AcceptTime,  SubmitTime,  AutoApprovalTime,  ApprovalTime,  RejectionTime,  RequesterFeedback,  WorkTimeInSeconds,  LifetimeApprovalRate,  Last30DaysApprovalRate,  Last7DaysApprovalRate,  Input.audioURL,  Answer.answer,  Answer.country,  Approve,  Reject,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 
23123, 2, sutff, sutff, sutff, sutff, sutff, 10, 10, 10, 10, 10, 10, 10, 10, Kelly, Accepted, 70, 10, dummy, dummy, dummy, dummy, dummy, dummy, dummy, dummy,  http://ani.pe/jenee/A.20.163.wav, should be kept, USA, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
23123, 2, sutff, sutff, sutff, sutff, sutff, 10, 10, 10, 10, 10, 10, 10, 10, Nona, Accepted, 70, 10, dummy, dummy, dummy, dummy, dummy, dummy, dummy, dummy,  http://ani.pe/jenee/A.20.163.wav, should be kept, USA, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
23123, 2, sutff, sutff, sutff, sutff, sutff, 10, 10, 10, 10, 10, 10, 10, 10, Jenee, Accepted, 70, 10, dummy, dummy, dummy, dummy, dummy, dummy, dummy, dummy,  http://ani.pe/jenee/A.20.163.wav, should be kept, USA, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
23123, 2, sutff, sutff, sutff, sutff, sutff, 10, 10, 10, 10, 10, 10, 10, 10, Igor, Accepted, 70, 4, dummy, dummy, dummy, dummy, dummy, dummy, dummy, dummy,  http://ani.pe/jenee/A.20.163.wav, should be kept, USA, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
23123, 2, sutff, sutff, sutff, sutff, sutff, 10, 10, 10, 10, 10, 10, 10, 10, Diana, Accepted, 70, 10, dummy, dummy, dummy, dummy, dummy, dummy, dummy, dummy,  http://ani.pe/jenee/A.20.163.wav, should be kept, USA, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
23123, 2, sutff, sutff, sutff, sutff, sutff, 10, 10, 10, 10, 10, 10, 10, 10, Hugh, Accepted, 70, 10, dummy, dummy, dummy, dummy, dummy, dummy, dummy, dummy,  http://ani.pe/jenee/A.20.163.wav, should be kept, USA, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
23123, 2, sutff, sutff, sutff, sutff, sutff, 10, 10, 10, 10, 10, 10, 10, 10, Alice, Accepted, 70, 10, dummy, dummy, dummy, dummy, dummy, dummy, dummy, dummy,  http://ani.pe/jenee/A.20.163.wav, should be kept, USA, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
23123, 2, sutff, sutff, sutff, sutff, sutff, 10, 10, 10, 10, 10, 10, 10, 10, Mark, Accepted, 70, 10, dummy, dummy, dummy, dummy, dummy, dummy, dummy, dummy,  http://ani.pe/jenee/A.20.163.wav, should be kept, USA, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
23123, 2, sutff, sutff, sutff, sutff, sutff, 10, 10, 10, 10, 10, 10, 10, 10, Gretel, Accepted, 70, 10, dummy, dummy, dummy, dummy, dummy, dummy, dummy, dummy,  http://ani.pe/jenee/A.20.163.wav, should be kept, USA, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
23123, 2, sutff, sutff, sutff, sutff, sutff, 10, 10, 10, 10, 10, 10, 10, 10, Eddy, Accepted, 70, 10, dummy, dummy, dummy, dummy, dummy, dummy, dummy, dummy,  http://ani.pe/jenee/A.20.163.wav, should be kept, USA, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
